[2025-11-29 20:10:56] info: 	z2m: Logging to console, file (filename: log.log)
[2025-11-29 20:22:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:22:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:23:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":9,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:23:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":12,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:23:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":102,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:23:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":99,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:24:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":12,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:24:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:24:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:24:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:25:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:25:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":12,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:26:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:26:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:26:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:26:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:27:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:27:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:28:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:28:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":15,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:28:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":30,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:28:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:29:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:29:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":21,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:29:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:29:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:30:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:30:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:30:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:30:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":30,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:31:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:31:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":42,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:31:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":45,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:31:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:32:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:32:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:32:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":30,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:32:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:33:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":15,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 20:33:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 20:33:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 20:33:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 20:34:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":15,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:34:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:34:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":18,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:34:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0,"energy":1.4,"indicator_mode":null,"linkquality":33,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:35:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":15,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:35:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":39,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:35:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:35:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":233}'
[2025-11-29 20:36:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":15,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 20:36:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose Lichterkette', payload '{"child_lock":"UNLOCK","current":0.01,"energy":1.4,"indicator_mode":null,"linkquality":36,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
[2025-11-29 20:36:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Steckdose GitHub', payload '{"child_lock":"UNLOCK","current":0,"energy":0,"indicator_mode":null,"linkquality":15,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"update_available":null,"voltage":234}'
